Fighter,Elo,Last_Fight,Weight Class,Is_Champion,Title_Defenses,Is_Former_Champion,Status,Record
Islam Makhachev,1647.848773327103,2025-11-15,Welterweight,True,0,False,Champion (0 defenses),17-1-0
Merab Dvalishvili,1607.574317265716,2025-10-04,Bantamweight,True,2,False,Champion (2 defenses),14-2-0
Ilia Topuria,1606.7219264706139,2025-06-28,Lightweight,True,0,False,Champion (0 defenses),9-0-0
Khamzat Chimaev,1561.5321086017175,2025-08-16,Middleweight,True,0,False,Champion (0 defenses),9-0-0
Alexandre Pantoja,1494.9165385890992,2025-06-28,Flyweight,True,1,False,Champion (1 defenses),14-3-0
Alex Pereira,1490.3426887788064,2025-10-04,Light Heavyweight,True,0,False,Champion (0 defenses),10-2-0
Alexander Volkanovski,1482.6173963943186,2025-04-12,Featherweight,True,0,False,Champion (0 defenses),14-3-0
Valentina Shevchenko,1452.3275464044013,2025-11-15,Women's Flyweight,False,0,True,Former Champion,15-3-1
Tom Aspinall,1421.0057217310589,2025-10-25,Heavyweight,True,1,False,Champion (1 defenses),8-1-1
Kamaru Usman,1325.6338840172991,2025-06-14,Welterweight,False,0,True,Former Champion,16-3-0
Aljamain Sterling,1311.7405821160658,2025-08-23,Catch Weight,False,0,True,Former Champion,17-5-0
Dricus Du Plessis,1302.8536282399684,2025-08-16,Middleweight,False,0,True,Former Champion,9-1-0
Max Holloway,1290.7917057734946,2025-07-19,Lightweight,False,0,True,Former Champion,23-8-0
Leon Edwards,1283.645509034803,2025-11-15,Welterweight,False,0,True,Former Champion,14-5-1
Zhang Weili,1283.0064645653047,2025-11-15,Women's Flyweight,False,0,True,Former Champion,10-3-0
Charles Oliveira,1281.7633551506026,2025-10-11,Lightweight,False,0,True,Former Champion,24-11-1
Ciryl Gane,1268.1361024791827,2025-10-25,Heavyweight,False,0,True,Former Champion,10-2-1
Magomed Ankalaev,1263.9064044082888,2025-10-04,Light Heavyweight,False,0,True,Former Champion,12-2-2
Jack Della Maddalena,1261.4515571723791,2025-11-15,Welterweight,False,0,True,Former Champion,8-1-0
Jon Jones,1247.4196716451595,2024-11-16,Heavyweight,False,0,True,Former Champion,22-1-1
Petr Yan,1236.4025447674528,2025-07-26,Bantamweight,False,0,True,Former Champion,11-4-0
Dustin Poirier,1235.904496310004,2025-07-19,Lightweight,False,0,True,Former Champion,22-9-1
Deiveson Figueiredo,1221.6452265007024,2025-10-11,Bantamweight,False,0,True,Former Champion,14-5-1
Tatiana Suarez,1213.3578036592912,2025-09-13,Women's Strawweight,False,0,True,Former Champion,8-1-0
Belal Muhammad,1208.5130855176558,2025-05-10,Welterweight,False,0,True,Former Champion,15-4-1
Robert Whittaker,1195.3667628396493,2025-07-26,Middleweight,False,0,True,Former Champion,17-7-0
Jiri Prochazka,1192.8522582009377,2025-10-04,Light Heavyweight,False,0,True,Former Champion,6-2-0
Rose Namajunas,1187.9223651394157,2025-06-14,Women's Flyweight,False,0,True,Former Champion,12-6-0
Nassourdine Imavov,1177.6143458379204,2025-09-06,Middleweight,False,0,False,,9-2-1
Michael Chiesa,1175.14152273995,2025-06-14,Welterweight,False,0,True,Former Champion,14-7-0
Sean O'Malley,1172.207819003774,2025-06-07,Bantamweight,False,0,True,Former Champion,10-3-1
Brendan Allen,1167.68441475239,2025-10-18,Middleweight,False,0,False,,14-4-0
Alexander Volkov,1166.943419908713,2025-10-25,Heavyweight,False,0,False,,13-5-0
Anthony Hernandez,1163.5342852241963,2025-08-09,Middleweight,False,0,False,,9-2-0
Lerone Murphy,1163.5030444991248,2025-08-16,Featherweight,False,0,False,,9-0-1
Carlos Ulberg,1159.8527799132669,2025-09-27,Light Heavyweight,False,0,False,,9-1-0
Michael Morales,1158.293943530352,2025-11-15,Welterweight,False,0,False,,7-0-0
Sean Brady,1150.1428949898987,2025-11-15,Welterweight,False,0,False,,8-2-0
Beneil Dariush,1147.634013351436,2025-11-15,Lightweight,False,0,False,,17-7-1
Manon Fiorot,1147.0330427367226,2025-10-18,Women's Flyweight,False,0,False,,8-1-0
Erin Blanchfield,1145.9839637040818,2025-11-15,Women's Flyweight,False,0,False,,8-1-0
SuYoung You,1141.0807180563625,2025-08-23,Bantamweight,False,0,True,Former Champion,3-0-0
Norma Dumont,1139.8101423477658,2025-11-01,Women's Bantamweight,False,0,False,,9-2-0
Kelvin Gastelum,1138.0903855317742,2025-09-13,Middleweight,False,0,True,Former Champion,14-10-1
Carlos Prates,1134.586496388512,2025-11-15,Welterweight,False,0,False,,6-1-0
Rinya Nakamura,1132.3027774915447,2025-08-02,Bantamweight,False,0,True,Former Champion,4-1-0
Julianna Pena,1131.424275696007,2025-06-07,Women's Bantamweight,False,0,True,Former Champion,8-4-0
Cory Sandhagen,1131.0196341659303,2025-10-04,Bantamweight,False,0,False,,11-5-0
Umar Nurmagomedov,1128.656495404848,2025-10-25,Bantamweight,False,0,False,,7-1-0
Joel Alvarez,1128.1911585618943,2025-10-11,Welterweight,False,0,False,,8-2-0
Mario Bautista,1127.778416029181,2025-10-25,Bantamweight,False,0,False,,10-3-0
Aiemann Zahabi,1126.110716465033,2025-10-18,Bantamweight,False,0,False,,8-2-0
Neil Magny,1123.6809393366987,2025-09-27,Welterweight,False,0,False,,24-12-0
Steve Garcia,1121.8920038791482,2025-11-01,Featherweight,False,0,False,,8-2-0
Jailton Almeida,1121.1008446611072,2025-10-25,Heavyweight,False,0,False,,8-2-0
Benoit Saint Denis,1120.0179464562966,2025-11-15,Lightweight,False,0,False,,8-3-0
Azamat Murzakanov,1119.7514513884964,2025-10-25,Light Heavyweight,False,0,False,,6-0-0
Gabriel Bonfim,1118.883875195209,2025-11-08,Welterweight,False,0,False,,6-1-0
Drakkar Klose,1118.8112808372741,2025-08-16,Lightweight,False,0,False,,10-3-0
Jose Aldo,1118.5871007576045,2025-05-10,Featherweight,False,0,True,Former Champion,14-9-0
Sergei Pavlovich,1118.2578767438313,2025-08-23,Heavyweight,False,0,False,,8-3-0
Mateusz Gamrot,1117.8325834832349,2025-10-11,Lightweight,False,0,False,,8-4-0
Daniel Rodriguez,1117.780607507339,2025-07-19,Welterweight,False,0,False,,10-4-0
Curtis Blaydes,1117.1324142325552,2025-06-21,Heavyweight,False,0,False,,14-5-1
Mackenzie Dern,1116.5298525915882,2025-10-25,Women's Strawweight,False,0,False,,11-5-0
Caio Borralho,1114.9614843303498,2025-09-06,Middleweight,False,0,False,,7-1-0
Randy Brown,1114.8100789030486,2025-11-08,Welterweight,False,0,False,,14-7-0
Diego Lopes,1112.326466613461,2025-09-13,Featherweight,False,0,False,,6-2-0
Tatsuro Taira,1111.8529073830452,2025-08-02,Flyweight,False,0,False,,7-1-0
Nathaniel Wood,1111.1248185572006,2025-10-25,Featherweight,False,0,False,,10-3-0
Gregory Rodrigues,1111.0944762701033,2025-11-15,Middleweight,False,0,False,,9-3-0
Montel Jackson,1109.902535547122,2025-10-11,Bantamweight,False,0,False,,9-3-0
Rinat Fakhretdinov,1107.6839415347854,2025-09-06,Welterweight,False,0,False,,6-0-1
Pat Sabatini,1107.6044671757218,2025-11-15,Featherweight,False,0,False,,8-2-0
Daniil Donchenko,1106.3693,2025-09-13,Welterweight,False,0,True,Former Champion,1-0-0
Joaquin Buckley,1104.9290586642603,2025-06-14,Welterweight,False,0,False,,11-5-0
Yair Rodriguez,1103.96960235769,2025-04-12,Featherweight,False,0,True,Former Champion,11-4-1
Mike Malott,1103.027951153,2025-10-18,Welterweight,False,0,False,,6-1-0
Waldo Cortes Acosta,1102.648737260415,2025-11-01,Heavyweight,False,0,False,,8-2-0
Justin Gaethje,1102.1895969026307,2025-03-08,Lightweight,False,0,True,Former Champion,9-5-0
Raoni Barcelos,1102.0572889796183,2025-11-08,Bantamweight,False,0,False,,10-4-0
Derrick Lewis,1100.698985885981,2025-07-12,Heavyweight,False,0,False,,20-10-0
Farid Basharat,1100.1497998336895,2025-10-04,Bantamweight,False,0,False,,5-0-0
Joe Pyfer,1099.4368944133819,2025-10-04,Middleweight,False,0,False,,6-1-0
Jake Matthews,1098.4272994162225,2025-09-27,Welterweight,False,0,False,,15-8-0
Alexa Grasso,1098.425463285676,2025-05-10,Women's Flyweight,False,0,True,Former Champion,8-5-1
Jessica Andrade,1097.5923450090245,2025-08-16,Women's Strawweight,False,0,True,Former Champion,17-13-0
Vicente Luque,1096.696328822482,2025-10-11,Welterweight,False,0,False,,16-8-0
Bryce Mitchell,1095.567957665783,2025-07-26,Bantamweight,False,0,False,,9-3-0
Jamahal Hill,1095.2809081100525,2025-06-21,Light Heavyweight,False,0,True,Former Champion,6-4-1
Roman Dolidze,1093.797124586768,2025-08-09,Middleweight,False,0,False,,9-4-0
Joshua Van,1093.7778907289787,2025-06-28,Flyweight,False,0,False,,8-1-0
Youssef Zalal,1092.6608908995695,2025-10-04,Featherweight,False,0,False,,8-3-1
Jasmine Jasudavicius,1092.2301138379903,2025-10-18,Women's Flyweight,False,0,False,,8-3-0
Vinicius Oliveira,1090.6976004766914,2025-07-19,Bantamweight,False,0,False,,4-0-0
Martin Buday,1090.3319520529192,2025-07-26,Heavyweight,False,0,False,,7-1-0
Marcin Tybura,1089.4146079605305,2025-09-06,Heavyweight,False,0,False,,14-9-0
Chris Gutierrez,1088.9690308211689,2025-10-04,Bantamweight,False,0,False,,10-4-1
Jacqueline Cavalcanti,1088.9289123887872,2025-11-08,Women's Bantamweight,False,0,False,,5-0-0
HyunSung Park,1088.3552412332585,2025-10-18,Flyweight,False,0,True,Former Champion,3-2-0
Nasrat Haqparast,1087.4753407584965,2025-10-25,Lightweight,False,0,False,,10-5-0
Marlon Vera,1085.5523588981678,2025-10-18,Bantamweight,False,0,False,,15-10-0
Brandon Moreno,1084.5714917652283,2025-03-29,Flyweight,False,0,True,Former Champion,11-5-2
Denise Gomes,1084.3479231950098,2025-11-08,Women's Strawweight,False,0,False,,6-2-0
Ludovit Klein,1084.2798403519253,2025-10-25,Lightweight,False,0,False,,8-3-1
Israel Adesanya,1084.016748146988,2025-02-01,Middleweight,False,0,True,Former Champion,13-5-0
Rob Font,1082.77952452562,2025-09-13,Bantamweight,False,0,False,,12-8-0
Virna Jandiroba,1082.3170412589382,2025-10-25,Women's Strawweight,False,0,False,,8-4-0
Reinier de Ridder,1081.8582948836859,2025-10-18,Middleweight,False,0,False,,4-1-0
Jean Silva,1081.01934000328,2025-09-13,Featherweight,False,0,False,,5-1-0
Muslim Salikhov,1080.9674694477667,2025-11-08,Welterweight,False,0,False,,9-5-0
Alexander Hernandez,1080.645003420624,2025-09-13,Lightweight,False,0,False,,10-7-0
Christian Leroy Duncan,1080.5077945450134,2025-11-08,Middleweight,False,0,False,,6-2-0
Renato Moicano,1080.4625872688964,2025-06-28,Lightweight,False,0,False,,12-7-0
Mairon Santos,1080.4024849426194,2025-05-17,Lightweight,False,0,True,Former Champion,3-0-0
Brian Ortega,1079.0754480208423,2025-08-23,Catch Weight,False,0,False,,8-5-1
Tabatha Ricci,1078.4663808841274,2025-07-26,Women's Strawweight,False,0,False,,7-3-0
Jared Cannonier,1078.1391764402908,2025-08-16,Middleweight,False,0,False,,11-9-0
Chris Duncan,1077.5799428485825,2025-08-02,Lightweight,False,0,False,,5-1-0
Ikram Aliskerov,1077.0821276622096,2025-10-25,Middleweight,False,0,False,,4-1-0
Chepe Mariscal,1076.9503698672195,2025-11-15,Featherweight,False,0,False,,5-1-0
Dominick Reyes,1076.3090788932943,2025-09-27,Light Heavyweight,False,0,False,,9-5-0
JunYong Park,1076.1851801362882,2025-10-25,Middleweight,False,0,False,,9-4-0
Cody Garbrandt,1075.6225523265791,2025-06-14,Bantamweight,False,0,True,Former Champion,9-7-0
Daniel Marcos,1075.338801047007,2025-11-08,Bantamweight,False,0,False,,5-1-1
Geoff Neal,1075.0541656656223,2025-08-16,Welterweight,False,0,False,,8-5-0
Chris Padilla,1074.6842250693483,2025-11-08,Lightweight,False,0,False,,4-0-0
William Gomis,1074.665360597008,2025-09-06,Featherweight,False,0,False,,5-1-0
Bo Nickal,1073.1366281175049,2025-11-15,Middleweight,False,0,False,,5-1-0
Edmen Shahbazyan,1072.7897412743641,2025-10-04,Middleweight,False,0,False,,9-5-0
Loopy Godinez,1072.053736442221,2025-08-16,Women's Strawweight,False,0,False,,9-5-0
Karine Silva,1071.6271533465795,2025-08-16,Women's Flyweight,False,0,False,,5-1-0
Jan Blachowicz,1071.5510987190423,2025-03-22,Light Heavyweight,False,0,True,Former Champion,12-8-1
Tracy Cortez,1070.8955519866015,2025-11-15,Women's Flyweight,False,0,False,,6-2-0
Shara Magomedov,1070.8464421745362,2025-07-26,Middleweight,False,0,False,,5-1-0
Asu Almabayev,1070.0207714705384,2025-07-26,Flyweight,False,0,False,,5-1-0
Bogdan Guskov,1069.8241097775297,2025-07-26,Light Heavyweight,False,0,False,,4-1-0
Ricky Simon,1068.2393967748237,2025-11-08,Bantamweight,False,0,False,,10-6-0
Quillan Salkilld,1067.2692243433055,2025-10-25,Lightweight,False,0,False,,3-0-0
Amanda Lemos,1066.7787717662447,2025-09-13,Women's Strawweight,False,0,False,,9-5-0
Daniel Santos,1066.7380166231005,2025-10-04,Catch Weight,False,0,False,,4-1-0
Josh Emmett,1066.09855649289,2025-10-04,Featherweight,False,0,False,,10-6-0
Henry Cejudo,1066.0492663703162,2025-02-22,Bantamweight,False,0,True,Former Champion,10-5-0
Ketlen Vieira,1065.3858920827358,2025-11-01,Women's Bantamweight,False,0,False,,9-5-0
Chase Hooper,1064.9596076531552,2025-08-16,Lightweight,False,0,False,,8-4-0
David Onama,1064.514821161389,2025-11-01,Featherweight,False,0,False,,6-3-0
Vitor Petrino,1063.6740574642379,2025-10-11,Heavyweight,False,0,False,,6-2-0
Rafa Garcia,1063.5580322185276,2025-09-13,Lightweight,False,0,False,,6-4-0
Michael Page,1063.309894003758,2025-08-16,Middleweight,False,0,False,,3-1-0
Iasmin Lucindo,1063.2461980634314,2025-08-09,Women's Strawweight,False,0,False,,5-2-0
Marcus McGhee,1063.233996027999,2025-07-26,Bantamweight,False,0,False,,4-1-0
Tagir Ulanbekov,1062.3021868533824,2025-06-21,Flyweight,False,0,False,,6-1-0
Paulo Costa,1062.1603237854486,2025-07-19,Middleweight,False,0,False,,7-4-0
Uros Medic,1062.028957202715,2025-11-08,Welterweight,False,0,False,,6-3-0
Sam Patterson,1061.97595233411,2025-09-06,Welterweight,False,0,False,,4-1-0
Allan Nascimento,1061.9301065510128,2025-11-01,Catch Weight,False,0,False,,4-1-0
Modestas Bukauskas,1061.6293988078605,2025-09-06,Light Heavyweight,False,0,False,,7-4-0
Ian Machado Garry,1060.8334393483635,2025-04-26,Welterweight,False,0,False,,9-1-0
Diego Ferreira,1059.5813496221247,2025-09-13,Lightweight,False,0,False,,10-7-0
Valter Walker,1058.2628740764906,2025-10-25,Heavyweight,False,0,False,,4-1-0
Brandon Royval,1057.7610928464387,2025-06-28,Flyweight,False,0,False,,7-4-0
Rafael Estevam,1057.4911213954058,2025-08-02,Flyweight,False,0,False,,3-0-0
Natalia Silva,1057.3573995105567,2025-05-10,Women's Flyweight,False,0,False,,7-0-0
Jeremiah Wells,1057.2585457232392,2025-11-01,Welterweight,False,0,False,,5-2-0
Tom Nolan,1055.5843964837863,2025-09-27,Lightweight,False,0,False,,4-1-0
Brunno Ferreira,1055.5839392722705,2025-07-19,Middleweight,False,0,False,,5-2-0
Michel Pereira,1055.1111318331536,2025-08-23,Middleweight,False,0,False,,9-5-0
Mike Davis,1054.8778060215907,2025-07-12,Lightweight,False,0,False,,5-2-0
Kayla Harrison,1054.4312015552632,2025-06-07,Women's Bantamweight,False,0,False,,3-0-0
Elizeu Zaleski dos Santos,1053.987310274497,2025-08-02,Welterweight,False,0,False,,11-6-1
Loma Lookboonmee,1053.980187583305,2025-09-27,Women's Strawweight,False,0,False,,7-3-0
Navajo Stirling,1053.471936273154,2025-09-27,Light Heavyweight,False,0,False,,3-0-0
Karol Rosa,1053.4616762681144,2025-08-02,Women's Bantamweight,False,0,False,,8-4-0
Rafael Fiziev,1053.1131131634472,2025-06-21,Lightweight,False,0,False,,7-4-0
Edson Barboza,1053.077500890691,2025-08-16,Lightweight,False,0,False,,18-13-0
Ateba Gautier,1052.9650441165663,2025-10-04,Middleweight,False,0,False,,3-0-0
Johnny Walker,1052.0620080846757,2025-08-23,Light Heavyweight,False,0,False,,8-6-1
Kyler Phillips,1052.040856789766,2025-07-19,Bantamweight,False,0,False,,6-3-0
Khalil Rountree Jr.,1051.945463593267,2025-10-04,Light Heavyweight,False,0,False,,10-7-1
Jack Hermansson,1051.7207186181975,2025-06-28,Middleweight,False,0,False,,11-7-0
Said Nurmagomedov,1050.964436655949,2025-07-26,Bantamweight,False,0,False,,7-4-0
Charles Johnson,1050.3193207112586,2025-08-23,Flyweight,False,0,False,,7-5-0
Joselyne Edwards,1050.26673281242,2025-08-09,Women's Bantamweight,False,0,False,,7-4-0
Kevin Holland,1048.35733127419,2025-10-18,Welterweight,False,0,False,,15-12-1
Nikita Krylov,1048.190200745205,2025-07-26,Light Heavyweight,False,0,False,,11-9-0
Esteban Ribovics,1048.1069794598911,2025-08-02,Lightweight,False,0,False,,4-2-0
Sean Strickland,1047.0434416242829,2025-02-08,Middleweight,False,0,True,Former Champion,16-7-0
Fatima Kline,1047.0054614783128,2025-11-15,Women's Strawweight,False,0,False,,3-1-0
Yana Santos,1045.6515117699098,2025-10-04,Women's Bantamweight,False,0,False,,7-5-0
Sam Hughes,1045.6423650127524,2025-09-06,Women's Strawweight,False,0,False,,6-5-0
Seokhyeon Ko,1045.184764247176,2025-11-01,Welterweight,False,0,False,,2-0-0
Tecia Pennington,1045.020502265106,2025-11-08,Women's Strawweight,False,0,False,,11-8-0
Jean Matsumoto,1044.875323155368,2025-08-09,Bantamweight,False,0,False,,3-1-0
Alexia Thainara,1044.8496494924996,2025-09-27,Women's Strawweight,False,0,False,,2-0-0
David Martinez,1044.6806473066663,2025-09-13,Bantamweight,False,0,False,,2-0-0
Mario Pinto,1043.6965130019566,2025-10-11,Heavyweight,False,0,False,,2-0-0
Nazim Sadykhov,1043.1525140008218,2025-06-21,Lightweight,False,0,False,,4-0-1
Andre Petroski,1043.130205579349,2025-09-27,Middleweight,False,0,False,,8-4-0
Ramiz Brahimaj,1042.9273445227452,2025-10-04,Welterweight,False,0,False,,5-3-0
Talita Alencar,1042.923710264728,2025-11-01,Women's Strawweight,False,0,False,,3-1-0
Baisangur Susurkaev,1042.3568142763454,2025-11-15,Middleweight,False,0,False,,2-0-0
Muhammad Naimov,1042.1254093159873,2025-06-21,Featherweight,False,0,False,,5-1-0
Dan Ige,1041.4590322367578,2025-07-19,Featherweight,False,0,False,,11-9-0
Alonzo Menifield,1041.4276039075085,2025-06-14,Light Heavyweight,False,0,False,,10-5-1
Charles Jourdain,1040.932181559511,2025-10-18,Bantamweight,False,0,False,,8-7-1
Jaqueline Amorim,1040.5895194996872,2025-10-25,Women's Strawweight,False,0,False,,4-2-0
Drew Dober,1040.2951830073368,2025-10-18,Lightweight,False,0,False,,14-11-1
Kevin Vallejos,1039.9942627068704,2025-08-02,Featherweight,False,0,False,,2-0-0
Mizuki,1039.7433573630988,2025-10-25,Women's Strawweight,False,0,False,,3-1-0
Ryan Spann,1039.429242594572,2025-07-19,Heavyweight,False,0,False,,9-6-0
Kaue Fernandes,1039.1895113571127,2025-09-06,Lightweight,False,0,False,,3-1-0
Oumar Sy,1039.1790800830652,2025-09-06,Light Heavyweight,False,0,False,,3-1-0
Abus Magomedov,1038.856878761502,2025-10-04,Middleweight,False,0,False,,4-3-0
Yadier del Valle,1038.5269832254685,2025-11-01,Featherweight,False,0,False,,2-0-0
Stephen Thompson,1038.5186102574999,2025-07-12,Welterweight,False,0,False,,12-9-1
Payton Talbott,1038.4326394061643,2025-06-28,Bantamweight,False,0,False,,4-1-0
Mauricio Ruffy,1038.2680377889603,2025-09-06,Lightweight,False,0,False,,3-1-0
Stipe Miocic,1037.9776068894307,2024-11-16,Heavyweight,False,0,True,Former Champion,14-5-0
Jared Gordon,1036.716198599188,2025-09-13,Lightweight,False,0,False,,9-7-1
Michael Johnson,1036.4978731295005,2025-07-19,Lightweight,False,0,False,,16-15-0
Michal Oleksiejczuk,1036.3447777569772,2025-08-16,Middleweight,False,0,False,,9-7-1
Joseph Morales,1036.3339518660162,2025-11-08,Flyweight,False,0,False,,3-2-0
Piera Rodriguez,1036.270939517045,2025-08-02,Women's Strawweight,False,0,False,,4-2-0
Miranda Maverick,1036.2604681501477,2025-06-14,Women's Flyweight,False,0,False,,8-4-0
Chris Curtis,1036.178428831009,2025-07-12,Welterweight,False,0,False,,6-4-1
Andre Fili,1036.1491508511933,2025-08-09,Featherweight,False,0,False,,13-11-1
Tim Elliott,1035.5553990049746,2025-08-16,Flyweight,False,0,False,,10-11-0
Ignacio Bahamondes,1035.3036522392708,2025-06-21,Lightweight,False,0,False,,6-3-0
Punahele Soriano,1035.1287985232984,2025-10-04,Welterweight,False,0,False,,6-4-0
Eduarda Moura,1035.0321361527817,2025-07-12,Women's Flyweight,False,0,False,,3-1-0
Marvin Vettori,1034.8502314223133,2025-07-19,Middleweight,False,0,False,,9-7-1
Jesus Aguilar,1034.6623945440397,2025-09-13,Flyweight,False,0,False,,4-2-0
Elijah Smith,1034.451099794131,2025-08-09,Bantamweight,False,0,False,,2-0-0
Davey Grant,1034.0016592143752,2025-10-18,Bantamweight,False,0,False,,8-7-0
Joaquim Silva,1033.9857794141174,2025-09-13,Lightweight,False,0,False,,7-5-0
Zhang Mingyang,1033.980801429328,2025-08-23,Light Heavyweight,False,0,False,,3-1-0
Brad Tavares,1033.8661510707043,2025-09-06,Middleweight,False,0,False,,16-11-0
Macy Chiasson,1033.7239925642054,2025-10-04,Women's Bantamweight,False,0,False,,8-5-0
Charles Radtke,1033.5974566035775,2025-11-01,Welterweight,False,0,False,,4-2-0
Rodolfo Vieira,1031.8501915893391,2025-11-15,Middleweight,False,0,False,,6-4-0
Roman Kopylov,1031.3960947508924,2025-11-15,Middleweight,False,0,False,,6-5-0
Aleksandar Rakic,1031.141982012607,2025-10-25,Light Heavyweight,False,0,False,,6-5-0
Andre Muniz,1030.541754766855,2025-10-04,Middleweight,False,0,False,,6-4-0
Paddy Pimblett,1029.7717078481694,2025-04-12,Lightweight,False,0,False,,7-0-0
