Fighter,Elo,Last_Fight,Weight Class,Is_Champion,Title_Defenses,Is_Former_Champion,Status,Record
Victor Henry,933.8744347449788,2025-04-05,Bantamweight,False,0,False,,4-2-1
Austin Hubbard,933.7295649191867,2025-08-23,Lightweight,False,0,False,,4-8-0
Billy Ray Goff,932.6927008012709,2025-05-31,Welterweight,False,0,False,,1-2-0
Austen Lane,932.5742446269566,2025-07-12,Heavyweight,False,0,False,,1-4-1
Kyle Prepolec,930.9102308697715,2025-10-18,Lightweight,False,0,False,,0-4-0
Robert Valentin,930.6295158678761,2025-07-19,Middleweight,False,0,False,,0-3-0
John Castaneda,930.199747755703,2025-04-26,Featherweight,False,0,False,,4-4-0
Fares Ziam,929.1713223359575,2025-02-01,Lightweight,False,0,False,,7-2-0
Julija Stoliarenko,928.9740777694242,2025-08-09,Women's Flyweight,False,0,False,,2-7-0
Rolando Bedoya,928.2092311036929,2025-09-27,Lightweight,False,0,False,,0-4-0
Maycee Barber,925.6903663263043,2024-03-09,Women's Flyweight,False,0,False,,9-2-0
Lukasz Brzeski,925.0400178616621,2025-07-19,Heavyweight,False,0,False,,1-6-0
Carlos Hernandez,924.1071663715171,2025-05-17,Flyweight,False,0,False,,3-4-0
Juliana Miller,923.5606042781828,2025-05-03,Women's Flyweight,False,0,False,,2-2-0
Saimon Oliveira,921.3395630717995,2025-10-11,Bantamweight,False,0,False,,0-4-0
Ion Cutelaba,921.2698887698012,2025-05-10,Light Heavyweight,False,0,False,,8-10-1
Chris Weidman,920.3309313148627,2024-12-07,Catch Weight,False,0,True,Former Champion,12-8-0
Elise Reed,920.1792915951185,2025-05-17,Women's Strawweight,False,0,False,,4-5-0
Vinc Pichel,918.3272847739394,2025-03-29,Lightweight,False,0,False,,7-5-0
Gaston Bolanos,917.1320751391637,2025-05-03,Bantamweight,False,0,False,,2-2-0
Torrez Finney,916.9844175704455,2025-04-05,Middleweight,False,0,False,,1-0-0
Luana Pinheiro,914.456601451846,2025-05-17,Women's Strawweight,False,0,False,,3-4-0
Cameron Saaiman,912.5170685334082,2025-04-26,Bantamweight,False,0,False,,3-3-0
Kris Moutinho,912.0826329787353,2025-06-14,Bantamweight,False,0,False,,0-3-0
Michael Chandler,910.070615097616,2025-04-12,Lightweight,False,0,False,,2-5-0
JJ Aldrich,909.4370117915506,2025-03-01,Women's Flyweight,False,0,False,,10-6-0
Jeka Saragih,908.4984489941473,2025-06-07,Featherweight,False,0,False,,1-3-0
King Green,907.3483669785535,2025-03-08,Lightweight,False,0,False,,13-12-2
Ramazan Temirov,907.1167848658523,2025-03-01,Flyweight,False,0,False,,2-0-0
Jairzinho Rozenstruik,906.1301395277654,2025-02-01,Heavyweight,False,0,False,,9-6-0
Ronaldo Rodriguez,904.3382432275937,2025-03-29,Flyweight,False,0,False,,2-1-0
Jalin Turner,903.9379483853536,2025-03-08,Lightweight,False,0,False,,7-6-0
Chelsea Chandler,903.0829931793769,2025-04-26,Women's Bantamweight,False,0,False,,2-3-0
Anshul Jubli,898.9291388964845,2025-02-08,Lightweight,False,0,True,Former Champion,1-2-0
Rayanne dos Santos,897.2253352184724,2025-05-31,Women's Strawweight,False,0,False,,0-3-0
Ailin Perez,895.9566154068884,2025-01-18,Women's Bantamweight,False,0,False,,5-1-0
Jeremy Stephens,893.6769407574299,2025-05-03,Lightweight,False,0,False,,15-19-1
Caolan Loughran,893.1009615887522,2025-03-22,Bantamweight,False,0,False,,2-2-0
Alex Morono,892.7242303767623,2025-03-08,Welterweight,False,0,False,,13-9-1
Edgar Chairez,889.234922506909,2025-03-29,Flyweight,False,0,False,,2-2-1
Ivana Petrovic,887.800659846484,2025-05-03,Women's Flyweight,False,0,False,,1-3-0
Holly Holm,887.4714482189755,2024-04-13,Women's Bantamweight,False,0,True,Former Champion,8-7-1
Carlos Vera,886.9041381502389,2025-03-15,Bantamweight,False,0,False,,1-1-0
Raquel Pennington,886.691126285913,2024-10-05,Women's Bantamweight,False,0,True,Former Champion,13-6-0
Kurt Holobaugh,885.0914849187137,2025-05-31,Lightweight,False,0,False,,2-7-0
Bryan Battle,884.9085967870011,2024-12-07,Welterweight,False,0,False,,7-1-1
Puja Tomar,884.3637312686329,2025-03-22,Women's Strawweight,False,0,False,,1-1-0
Shamil Gaziev,883.6318844715396,2025-02-01,Heavyweight,False,0,False,,3-1-0
Roberto Romero,882.9673682845234,2025-04-26,Featherweight,False,0,False,,0-2-0
Connor Matthews,882.3317694003356,2025-05-17,Featherweight,False,0,False,,0-3-0
Jimmy Flick,882.1513212369181,2025-04-26,Flyweight,False,0,False,,2-4-0
Rei Tsuruya,878.8066478453419,2025-03-08,Flyweight,False,0,False,,1-1-0
Ozzy Diaz,878.2031899300275,2025-03-08,Middleweight,False,0,False,,1-1-0
Melsik Baghdasaryan,877.0245945352117,2025-02-22,Featherweight,False,0,False,,3-2-0
Marcos Rogerio de Lima,876.7459084613387,2024-02-17,Heavyweight,False,0,False,,11-7-0
Rafael Dos Anjos,876.6266850556786,2024-10-26,Welterweight,False,0,True,Former Champion,21-15-0
Don'Tale Mayes,876.5304673413666,2025-05-03,Heavyweight,False,0,False,,4-7-1
Shi Ming,874.8658887967343,2024-11-23,Women's Strawweight,False,0,True,Former Champion,1-0-0
Guram Kutateladze,874.1860379085215,2025-03-22,Lightweight,False,0,False,,2-3-0
DongHun Choi,872.9157390301413,2024-11-23,Flyweight,False,0,True,Former Champion,1-0-0
Hailey Cowan,872.3813665545432,2025-04-12,Women's Bantamweight,False,0,False,,0-2-0
Josiane Nunes,871.3415734298061,2025-03-15,Women's Bantamweight,False,0,False,,3-3-0
Javid Basharat,871.0858308266365,2025-02-22,Bantamweight,False,0,False,,3-2-1
Katlyn Cerminara,871.0310583178136,2024-03-09,Women's Flyweight,False,0,False,,11-6-0
Polyana Viana,870.9421806413745,2025-04-26,Women's Strawweight,False,0,False,,4-7-0
Jonathan Micallef,870.4883294523169,2025-02-08,Welterweight,False,0,False,,1-0-0
Molly McCann,869.7417690482491,2025-03-22,Women's Strawweight,False,0,False,,7-7-0
Aleksandre Topuria,869.1866647455356,2025-02-08,Bantamweight,False,0,False,,1-0-0
Pedro Falcao,867.5473988367374,2025-04-05,Bantamweight,False,0,False,,0-2-0
Carla Esparza,866.9120111599342,2024-10-05,Women's Strawweight,False,0,True,Former Champion,10-6-0
Cortavious Romious,865.7874618243318,2025-04-05,Bantamweight,False,0,False,,0-2-0
Cub Swanson,865.7543628005739,2024-12-14,Featherweight,False,0,False,,15-10-0
Rani Yahya,865.6410178948211,2024-04-27,Bantamweight,False,0,False,,13-6-2
Daniel Barez,865.041502028719,2025-03-15,Flyweight,False,0,False,,1-2-0
Yuneisy Duben,862.9089924369503,2025-03-15,Women's Flyweight,False,0,False,,0-1-0
Nurullo Aliev,862.4917049651564,2025-01-11,Lightweight,False,0,False,,2-0-0
Jai Herbert,862.2796267619223,2025-03-22,Lightweight,False,0,False,,3-5-1
Alex Caceres,862.1523467524161,2024-05-11,Featherweight,False,0,False,,16-13-1
Cesar Almeida,860.7473824480787,2025-01-11,Middleweight,False,0,False,,3-1-0
Felipe dos Santos,860.1209940234044,2025-03-22,Flyweight,False,0,False,,1-3-0
Gabriel Santos,860.1035560053133,2025-02-08,Featherweight,False,0,False,,2-2-0
Francis Marshall,859.8854428593094,2025-03-08,Featherweight,False,0,False,,2-3-0
Armen Petrosyan,858.8760749396187,2025-03-08,Middleweight,False,0,False,,3-4-0
Philipe Lins,858.0268132304673,2024-03-09,Light Heavyweight,False,0,False,,4-2-0
Jonathan Martinez,857.2845500929835,2024-11-16,Bantamweight,False,0,False,,10-5-0
Gabriel Miranda,855.9864637263966,2025-03-29,Featherweight,False,0,False,,1-3-0
CJ Vergara,855.8086913077121,2025-03-29,Flyweight,False,0,False,,3-5-0
Jordan Vucenic,854.2592801852338,2025-03-22,Lightweight,False,0,False,,0-2-0
Julio Arce,851.6994536823383,2024-03-30,Featherweight,False,0,False,,6-4-0
AJ Cunningham,851.6576493635672,2025-03-15,Bantamweight,False,0,False,,0-2-0
Kevin Jousset,851.0906212299916,2025-02-08,Welterweight,False,0,False,,2-2-0
Julia Avila,849.7672909452474,2025-02-15,Women's Bantamweight,False,0,False,,3-3-0
Muin Gafurov,849.6835824640688,2025-01-18,Bantamweight,False,0,False,,2-2-0
Carlston Harris,847.3337369608884,2025-01-11,Welterweight,False,0,False,,4-3-0
Jacob Malkoun,844.0699492129621,2024-03-30,Middleweight,False,0,False,,4-3-0
Adrian Yanez,843.5361221143656,2024-12-14,Bantamweight,False,0,False,,6-3-0
Joe Solecki,843.4074685853274,2025-01-11,Lightweight,False,0,False,,5-4-0
Makhmud Muradov,843.1788934147322,2024-02-03,Middleweight,False,0,False,,4-2-1
Jamal Pogues,843.0419314944032,2025-02-01,Heavyweight,False,0,False,,2-2-0
SeungWoo Choi,838.6955930564242,2025-03-15,Featherweight,False,0,False,,4-7-0
Bruna Brasil,838.357362264443,2025-02-08,Women's Flyweight,False,0,False,,2-3-0
Diana Belbita,838.2305330051963,2025-04-05,Women's Flyweight,False,0,False,,2-6-0
Joanne Wood,837.9072662860351,2024-03-09,Women's Flyweight,False,0,False,,9-8-0
Benardo Sopaj,833.6945812187294,2025-01-18,Bantamweight,False,0,False,,1-1-0
Kody Steele,832.8071064131061,2025-02-08,Lightweight,False,0,False,,0-1-0
Justin Tafa,831.6486225711019,2025-02-08,Heavyweight,False,0,False,,4-5-1
Vince Morales,831.0330805931474,2025-03-29,Bantamweight,False,0,False,,3-8-0
Ernesta Kareckaite,829.7428850334547,2025-01-11,Women's Flyweight,False,0,False,,1-1-0
Aliaskhab Khizriev,829.6596,2024-02-03,Middleweight,False,0,False,,1-0-1
Dooho Choi,829.0337517209356,2024-12-07,Featherweight,False,0,False,,5-3-1
Amir Albazi,828.8891357284241,2024-11-02,Flyweight,False,0,False,,5-1-0
Magomed Gadzhiyasulov,826.3188776035812,2025-01-11,Light Heavyweight,False,0,False,,1-1-0
Alexandr Romanov,826.1898259976823,2024-11-02,Heavyweight,False,0,False,,7-3-0
Trey Ogden,825.6596160214999,2025-01-11,Lightweight,False,0,False,,3-3-1
Damir Hadzovic,825.658420668414,2025-02-01,Lightweight,False,0,False,,4-6-0
Tyson Pedro,825.1868582962088,2024-03-02,Light Heavyweight,False,0,False,,6-5-0
Julian Marquez,824.940649864993,2025-03-01,Middleweight,False,0,False,,3-5-0
Volkan Oezdemir,824.7353528369804,2024-11-23,Light Heavyweight,False,0,False,,8-7-0
Istela Nunes,821.205897964472,2025-04-05,Women's Strawweight,False,0,False,,0-5-0
Josefine Knutsson,818.179600405463,2024-12-14,Women's Strawweight,False,0,False,,2-1-0
Bryan Barberena,817.2755298557046,2024-03-16,Middleweight,False,0,False,,9-10-0
Natan Levy,816.9448471993048,2024-03-16,Lightweight,False,0,False,,2-2-0
Viktoriia Dudakova,815.0397111388929,2025-01-11,Women's Strawweight,False,0,False,,2-2-0
Billy Quarantillo,814.9946914301139,2024-12-14,Featherweight,False,0,False,,6-5-0
Andrea Lee,813.3708074674313,2025-03-01,Women's Flyweight,False,0,False,,5-9-0
Dylan Budka,811.7853736457375,2025-02-15,Middleweight,False,0,False,,0-3-0
Ricky Turcios,811.6284059608005,2025-01-18,Bantamweight,False,0,False,,2-3-0
Maryna Moroz,811.3279479086582,2024-03-09,Women's Flyweight,False,0,False,,6-6-0
Dan Hooker,810.0306530144537,2024-08-17,Lightweight,False,0,False,,14-8-0
Phil Hawes,809.644720044074,2024-01-13,Middleweight,False,0,False,,4-4-0
Lucas Alexander,809.5109486730654,2025-02-01,Featherweight,False,0,False,,1-3-0
Fernando Padilla,807.416828326913,2024-12-14,Featherweight,False,0,False,,2-2-0
Arnold Allen,807.3248829860736,2024-07-27,Featherweight,False,0,False,,11-2-0
Stephanie Egger,807.3200097456568,2023-12-09,Women's Bantamweight,False,0,False,,3-4-0
Igor Severino,803.5999999999999,2024-03-23,Flyweight,False,0,False,,0-1-0
Preston Parsons,803.4340782214005,2025-01-11,Welterweight,False,0,False,,2-4-0
Pete Rodriguez,803.4263902969118,2024-02-03,Welterweight,False,0,False,,1-2-0
Cristian Quinonez,803.297665196611,2024-02-24,Bantamweight,False,0,False,,1-2-0
Luis Pajuelo,802.9918169567155,2024-03-23,Featherweight,False,0,False,,0-1-0
Angel Pacheco,802.6268111168147,2024-03-30,Bantamweight,False,0,False,,0-1-0
Devin Clark,801.8424322346997,2024-02-10,Light Heavyweight,False,0,False,,8-9-0
Abdul-Kareem Al-Selwady,801.8335339150188,2024-03-02,Lightweight,False,0,False,,0-1-0
Jack Shore,801.6925207972753,2024-11-02,Featherweight,False,0,False,,6-3-0
Abdul Razak Alhassan,800.4862760054808,2025-01-11,Middleweight,False,0,False,,6-7-1
Blake Bilder,800.0677680186933,2024-02-03,Featherweight,False,0,False,,1-2-0
Jose Johnson,799.161945026906,2025-01-11,Flyweight,False,0,False,,1-3-0
Gabriel Benitez,798.6632977469851,2024-04-27,Lightweight,False,0,False,,7-8-0
Taylor Lapilus,797.5968393168815,2024-09-28,Bantamweight,False,0,False,,6-2-0
Christos Giagos,796.2670109785017,2024-04-06,Lightweight,False,0,False,,6-8-0
Song Kenan,793.5063826661163,2024-11-23,Welterweight,False,0,False,,6-5-0
AJ Dobson,790.4844510142048,2024-03-23,Middleweight,False,0,False,,1-3-0
Landon Quinones,790.4770184053804,2024-02-03,Lightweight,False,0,False,,0-2-0
Muhammad Mokaev,789.1478097013272,2024-07-27,Flyweight,False,0,False,,7-0-0
Val Woodburn,788.8220553835406,2024-02-17,Welterweight,False,0,False,,0-2-0
Erik Silva,787.8545329588624,2024-02-24,Featherweight,False,0,False,,0-2-0
Damon Jackson,787.4404605286257,2024-11-16,Lightweight,False,0,False,,6-6-2
Matheus Nicolau,787.3068967230124,2024-10-19,Flyweight,False,0,False,,7-4-0
Marnic Mann,787.2993207038809,2024-04-27,Women's Strawweight,False,0,False,,0-2-0
Claudio Ribeiro,786.5675954975666,2024-03-02,Middleweight,False,0,False,,1-3-0
Michal Figlak,786.5602508395764,2024-04-27,Lightweight,False,0,False,,0-2-0
Ottman Azaitar,786.523266933632,2024-12-14,Lightweight,False,0,False,,2-3-0
Nick Aguirre,785.8440325766613,2023-11-18,Bantamweight,False,0,False,,0-2-0
Yohan Lainesse,785.4382321621227,2024-01-20,Welterweight,False,0,False,,1-3-0
Pedro Munhoz,785.1295580351623,2024-11-02,Bantamweight,False,0,False,,10-10-2
Rodrigo Nascimento,783.7422571432769,2024-11-02,Heavyweight,False,0,False,,4-3-1
Zac Pauga,783.3052065590045,2024-02-10,Light Heavyweight,False,0,False,,1-3-0
Wellington Turman,783.2797957660229,2023-12-02,Welterweight,False,0,False,,3-6-0
Clay Guida,779.4565308951746,2024-12-07,Lightweight,False,0,False,,18-19-0
Ihor Potieria,779.322448032862,2025-01-11,Middleweight,False,0,False,,2-6-0
Irene Aldana,777.9437451879966,2024-09-14,Women's Bantamweight,False,0,False,,8-6-0
Tony Ferguson,777.0159815916167,2024-08-03,Welterweight,False,0,True,Former Champion,15-9-0
Mateus Mendonca,776.659878153955,2024-02-24,Flyweight,False,0,False,,0-3-0
Malcolm Gordon,775.3321862243577,2024-01-20,Flyweight,False,0,False,,2-5-0
Bassil Hafez,773.7164742391781,2024-11-16,Welterweight,False,0,False,,1-2-0
Kron Gracie,773.2983551325401,2024-12-07,Featherweight,False,0,False,,1-3-0
Josh Parisian,772.1653142752616,2024-03-09,Heavyweight,False,0,False,,2-5-0
Jonathan Pearce,772.1039289062991,2024-10-12,Featherweight,False,0,False,,5-4-0
Nyamjargal Tumendemberel,772.0749000944143,2024-11-23,Flyweight,False,0,False,,0-1-0
Shannon Ross,771.9076004048135,2023-12-09,Flyweight,False,0,False,,0-3-0
Denys Bondar,771.4146741236094,2024-02-24,Flyweight,False,0,False,,0-3-0
Cody Haddon,769.6931142971935,2024-10-12,Bantamweight,False,0,False,,1-0-0
Victor Hugo,769.1897235225424,2024-10-26,Featherweight,False,0,False,,1-1-0
Cody Stamann,766.7329097514527,2024-11-09,Bantamweight,False,0,False,,7-7-1
Zachary Scroggin,766.3243959340267,2024-11-09,Welterweight,False,0,False,,0-1-0
Baergeng Jieleyisi,762.9545755130285,2024-11-23,Bantamweight,False,0,False,,0-1-0
Trevin Giles,762.4647173768976,2024-11-02,Welterweight,False,0,False,,7-7-0
Kiru Sahota,762.173474137891,2024-11-23,Flyweight,False,0,False,,0-1-0
Anton Turkalj,761.0119146719383,2024-03-30,Light Heavyweight,False,0,False,,0-4-0
Feng Xiaocan,760.3509042625705,2024-11-23,Women's Strawweight,False,0,False,,0-1-0
Li Jingliang,760.1885704292325,2024-08-17,Welterweight,False,0,False,,11-7-0
Matthew Semelsberger,759.5197784863387,2024-11-09,Welterweight,False,0,False,,5-6-0
Ovince Saint Preux,758.8534850245603,2024-10-05,Light Heavyweight,False,0,False,,15-13-0
Fernie Garcia,758.1159998213238,2024-02-10,Featherweight,False,0,False,,0-4-0
Garrett Armfield,754.3790720600324,2024-11-02,Bantamweight,False,0,False,,2-3-0
Mickey Gall,753.8301211343855,2024-11-16,Welterweight,False,0,False,,6-7-0
Chad Anheliger,753.684666697407,2024-11-02,Bantamweight,False,0,False,,2-3-0
Liang Na,753.0067890073312,2024-04-27,Women's Flyweight,False,0,False,,0-4-0
Cory McKenna,751.191775007532,2024-10-12,Women's Strawweight,False,0,False,,3-3-0
Casey O'Neill,748.2354064499441,2024-08-17,Women's Flyweight,False,0,False,,5-2-0
Jake Hadley,747.6759966417189,2024-10-19,Bantamweight,False,0,False,,3-4-0
Antonio Trocoli,746.5802474370786,2024-11-09,Middleweight,False,0,False,,0-2-0
Jamie Pickett,744.5751740208035,2024-03-02,Middleweight,False,0,False,,2-7-0
Robelis Despaigne,743.7584065300209,2024-10-19,Heavyweight,False,0,False,,1-2-0
Yazmin Jauregui,742.9398590803617,2024-09-14,Women's Strawweight,False,0,False,,3-2-0
Tim Means,739.4525170754121,2024-10-05,Welterweight,False,0,False,,15-14-1
James Llontop,739.0065029029704,2024-11-16,Catch Weight,False,0,False,,0-3-0
Sean Sharaf,737.8708579569002,2024-10-12,Heavyweight,False,0,False,,0-1-0
Daniel Lacerda,735.0769304534609,2024-02-24,Flyweight,False,0,False,,0-5-1
Da Woon Jung,734.8401759542932,2024-09-28,Light Heavyweight,False,0,False,,4-4-1
Karl Williams,730.8129905203508,2024-08-10,Heavyweight,False,0,False,,3-1-0
Daniel Pineda,729.2629126466771,2024-10-19,Featherweight,False,0,False,,5-8-1
Caio Machado,727.5767448787956,2024-11-02,Light Heavyweight,False,0,False,,0-3-0
Tamires Vidal,726.8949433644133,2024-10-19,Women's Bantamweight,False,0,False,,1-3-0
Roosevelt Roberts,725.062645752881,2024-09-28,Lightweight,False,0,False,,4-5-1
Jared Gooden,724.9192258940463,2024-10-12,Welterweight,False,0,False,,2-5-0
Tai Tuivasa,721.4867714089834,2024-08-17,Heavyweight,False,0,False,,8-8-0
Jessica Penne,715.8745923780307,2024-10-19,Women's Strawweight,False,0,False,,3-6-0
Zygimantas Ramaska,714.4476095399176,2024-09-07,Featherweight,False,0,False,,0-1-0
Dan Argueta,714.4201064503864,2024-10-12,Bantamweight,False,0,False,,1-3-2
Andrei Arlovski,714.1700767047213,2024-06-29,Heavyweight,False,0,True,Former Champion,23-18-1
Trevor Peek,714.0191361564182,2024-09-07,Lightweight,False,0,False,,2-3-0
Victor Altamirano,713.403357221273,2024-09-28,Flyweight,False,0,False,,2-4-0
Nate Maness,707.2848531696884,2024-06-15,Flyweight,False,0,False,,5-2-0
Brendon Marotte,701.1644531299157,2024-09-07,Featherweight,False,0,False,,0-2-0
Brady Hiestand,700.8794286986117,2024-06-15,Bantamweight,False,0,False,,3-1-0
Pannie Kianzad,699.6724518106397,2024-08-10,Women's Bantamweight,False,0,False,,5-6-0
Kyung Ho Kang,699.0623497154003,2024-06-22,Bantamweight,False,0,False,,8-5-1
Josh Culibao,699.0057699893134,2024-08-17,Featherweight,False,0,False,,3-4-1
Alex Perez,697.7650891751938,2024-06-15,Flyweight,False,0,False,,7-5-0
Bill Algeo,696.484459868975,2024-07-20,Featherweight,False,0,False,,5-5-0
Dennis Buzukja,695.5645533124083,2024-08-24,Lightweight,False,0,False,,1-3-0
Loik Radzhabov,694.3242677725439,2024-07-20,Lightweight,False,0,False,,2-2-0
Ricky Glenn,688.5726839341872,2024-08-17,Welterweight,False,0,False,,4-6-1
Douglas Silva de Andrade,688.0238558467765,2024-06-15,Bantamweight,False,0,False,,7-6-0
Warlley Alves,687.608935349542,2024-05-18,Middleweight,False,0,True,Former Champion,8-8-0
Jarno Errens,684.0081515413672,2024-08-10,Featherweight,False,0,False,,1-3-0
Herbert Burns,682.3544236957639,2024-08-17,Featherweight,False,0,False,,2-4-0
Victoria Leonardo,680.6021132331597,2024-08-24,Women's Flyweight,False,0,False,,1-4-0
Charalampos Grigoriou,677.757388178077,2024-08-10,Bantamweight,False,0,False,,0-2-0
Alex Reyes,676.5829813439277,2024-08-17,Lightweight,False,0,False,,0-3-0
Brian Kelleher,676.4143450444745,2024-07-20,Bantamweight,False,0,False,,8-9-0
Montana De La Rosa,671.8121956534632,2024-06-08,Women's Flyweight,False,0,False,,6-5-1
Melissa Gatto,667.6467477608409,2024-05-18,Women's Bantamweight,False,0,False,,3-2-0
Kaynan Kruschewsky,667.3294669563572,2024-07-20,Lightweight,False,0,False,,0-2-0
Josh Fremd,666.0534276440853,2024-07-13,Middleweight,False,0,False,,2-4-0
Mariya Agapova,662.4180803603809,2024-07-13,Women's Flyweight,False,0,False,,2-4-0
Shayilan Nuerdanbieke,661.5918883583441,2024-06-15,Featherweight,False,0,False,,3-3-0
Yanis Ghemmouri,657.0089740895532,2024-06-29,Bantamweight,False,0,False,,0-2-0
Denis Tiuliulin,655.959369188141,2024-08-03,Middleweight,False,0,False,,1-5-0
Miguel Baeza,654.7725225818243,2024-06-08,Welterweight,False,0,False,,3-4-0
Darrius Flowers,652.3530856094997,2024-07-13,Welterweight,False,0,False,,0-3-0
Michelle Waterson-Gomez,648.9219555934026,2024-06-29,Women's Strawweight,False,0,False,,6-9-0
Jesse Butler,646.1453849918984,2024-06-08,Bantamweight,False,0,False,,0-2-0
Josh Quinlan,642.511505772877,2024-06-15,Welterweight,False,0,False,,1-3-0
Emily Ducote,638.7339240735836,2024-05-18,Women's Strawweight,False,0,False,,2-3-0
Lucie Pudilova,637.3274181450553,2024-07-20,Women's Flyweight,False,0,False,,3-8-0
Kleydson Rodrigues,629.9450242572517,2024-05-18,Bantamweight,False,0,False,,1-3-0
Victor Martinez,626.9592901039337,2024-05-18,Lightweight,False,0,False,,0-2-0
Vinicius Salvador,618.3764470259091,2024-05-18,Bantamweight,False,0,False,,0-3-0
